sq_ft,rooms,age,distance_to_city(km),price
2248,3,92,23,200374
1931,2,22,14,268785
2324,6,33,21.5,315021
2762,3,63,10.3,355111
1883,7,54,25.5,234197
1883,2,70,16.5,171397
2790,6,8,28.4,438704
2384,5,3,3.3,438746
1765,7,65,15.9,243125
2271,3,90,23.2,171466
1768,5,32,18.4,266274
1767,4,31,1.7,288522
2121,7,43,29.2,282430
1043,7,36,9.6,198662
1138,6,90,8.2,134152
1719,6,91,15.1,223512
1494,3,66,16.7,121810
2157,7,59,23.2,296965
1546,6,58,12.4,241859
1294,4,35,13.8,181208
2733,6,48,16.5,393991
1887,7,50,12.4,324604
2034,2,7,27.5,182004
1288,5,49,25.7,66631
1728,7,40,14.2,302338
2055,4,37,1,349603
1425,7,85,27.1,120838
2188,4,77,4.6,278725
1700,7,78,8.1,235766
1854,5,54,5.4,298065
1699,5,67,6.2,289774
2926,4,17,24.3,377732
1993,7,64,17.8,278733
1471,5,63,28.7,113551
2411,3,11,7.7,415714
1390,7,40,15.1,248058
2104,5,41,29.3,209266
1020,2,59,25,9753
1336,2,49,22.1,87386
2098,3,80,6.5,241236
2369,5,82,23.3,272004
2086,2,35,11.1,246100
1942,7,47,16.4,272180
1849,6,70,18.7,235612
1261,5,72,18.7,122110
1640,3,7,22.1,188645
1770,5,24,20.2,225212
2529,4,6,3,425868
2172,4,7,14.3,350025
1118,2,87,20.3,28311
2162,4,80,9.6,257252
1807,3,75,10.1,166712
1662,2,30,4.6,217880
2306,3,11,13.1,332323
2515,7,56,29.6,300596
2466,3,65,9.3,304282
1580,4,11,16.4,212217
1845,7,26,22.6,276586
2166,4,45,1.4,368580
2488,3,6,27.1,291594
1760,4,60,12.2,224251
1907,4,57,26.2,173557
1447,4,57,2.1,219390
1402,5,12,5.2,290048
2406,7,52,10.4,412021
2678,7,99,11,428532
1964,7,64,25.6,254880
2502,3,48,1.3,370673
2181,6,34,19.6,297068
1677,3,93,4.8,213635
2181,7,94,24.9,232439
2769,2,16,23.6,337654
1982,4,71,15.5,213626
2782,4,66,7.2,402492
690,6,9,19.4,96322
2411,2,33,5.5,356583
2044,5,85,6.5,264302
1850,3,3,19.2,244164
2046,5,95,29.7,159197
1006,2,28,26.8,30765
1890,6,45,18.2,259608
2179,2,74,16.6,201310
2739,6,45,30,339172
1741,5,76,16.9,180714
1596,5,58,13.2,195286
1749,2,60,27.4,98312
2458,2,67,7.8,294749
2164,4,65,3.8,300407
1735,6,33,19.4,268809
2257,4,85,3.8,307907
2049,3,4,11.8,299641
2484,3,8,13.3,331679
1649,2,19,16.9,225386
1836,5,20,29.8,255176
1804,3,16,7.4,261942
1268,3,11,11.9,204273
2148,4,91,4.8,285198
2131,4,81,18.6,257551
2003,3,66,22.1,190596
1883,2,4,15,245500
1292,4,59,8.1,124216
1790,3,52,19,163851
1829,5,51,16.6,240529
1599,4,77,6,216981
1919,3,47,12.8,212783
2202,6,89,13.6,278625
2943,4,18,29.5,367053
2087,6,16,25.6,261283
2129,4,53,22.3,237507
1963,4,67,26.8,198303
1041,7,34,22.3,158156
1987,7,87,27.2,221728
2030,6,40,2.6,331204
3232,2,12,14.2,425175
1904,3,32,22.7,241357
2151,2,14,17.9,247055
1983,2,62,6.1,270287
1416,7,14,10.9,271761
